indicatorvalue,panel,panelnum,unit,unitnum,stubname,stubnamenum,stublabel,stublabelnum,yearvalue,yearnum,age,agenum,estimate,se,flagvalue
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Age,1.0,0-4 years,1.1,2003-2005,3.0,0-4 years,1.0,10.1,0.3,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Age,1.0,0-4 years,1.1,2006-2008,4.0,0-4 years,1.0,10.5,0.4,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Age,1.0,0-4 years,1.1,2007-2009,5.0,0-4 years,1.0,10.1,0.4,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Age,1.0,0-4 years,1.1,2008-2010,6.0,0-4 years,1.0,10.6,0.4,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Age,1.0,0-4 years,1.1,2009-2011,7.0,0-4 years,1.0,10.8,0.4,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Age,1.0,0-4 years,1.1,2010-2012,8.0,0-4 years,1.0,11.0,0.4,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Age,1.0,0-4 years,1.1,2011-2013,9.0,0-4 years,1.0,10.6,0.4,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Age,1.0,0-4 years,1.1,2012-2014,10.0,0-4 years,1.0,9.6,0.4,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Age,1.0,0-4 years,1.1,2013-2015,11.0,0-4 years,1.0,9.1,0.4,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Age,1.0,0-4 years,1.1,2014-2016,12.0,0-4 years,1.0,8.7,0.4,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Age,1.0,0-4 years,1.1,2015-2017,13.0,0-4 years,1.0,8.6,0.4,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Age,1.0,0-4 years,1.1,2016-2018,14.0,0-4 years,1.0,8.0,0.4,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Age,1.0,5-17 years,1.2,1997-1999,1.0,5-17 years,2.0,19.9,0.3,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Age,1.0,5-17 years,1.2,2000-2002,2.0,5-17 years,2.0,20.3,0.3,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Age,1.0,5-17 years,1.2,2003-2005,3.0,5-17 years,2.0,20.0,0.3,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Age,1.0,5-17 years,1.2,2006-2008,4.0,5-17 years,2.0,18.9,0.4,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Age,1.0,5-17 years,1.2,2007-2009,5.0,5-17 years,2.0,19.2,0.4,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Age,1.0,5-17 years,1.2,2008-2010,6.0,5-17 years,2.0,19.6,0.4,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Age,1.0,5-17 years,1.2,2009-2011,7.0,5-17 years,2.0,19.5,0.3,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Age,1.0,5-17 years,1.2,2010-2012,8.0,5-17 years,2.0,19.1,0.3,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Age,1.0,5-17 years,1.2,2011-2013,9.0,5-17 years,2.0,18.8,0.3,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Age,1.0,5-17 years,1.2,2012-2014,10.0,5-17 years,2.0,18.4,0.3,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Age,1.0,5-17 years,1.2,2013-2015,11.0,5-17 years,2.0,18.0,0.3,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Age,1.0,5-17 years,1.2,2014-2016,12.0,5-17 years,2.0,17.5,0.3,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Age,1.0,5-17 years,1.2,2015-2017,13.0,5-17 years,2.0,17.6,0.4,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Age,1.0,5-17 years,1.2,2016-2018,14.0,5-17 years,2.0,17.2,0.4,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Age,1.0,5-9 years,1.21,1997-1999,1.0,5-9 years,2.1,17.3,0.4,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Age,1.0,5-9 years,1.21,2000-2002,2.0,5-9 years,2.1,18.1,0.5,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Age,1.0,5-9 years,1.21,2003-2005,3.0,5-9 years,2.1,17.9,0.5,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Age,1.0,5-9 years,1.21,2006-2008,4.0,5-9 years,2.1,17.4,0.6,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Age,1.0,5-9 years,1.21,2007-2009,5.0,5-9 years,2.1,17.3,0.6,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Age,1.0,5-9 years,1.21,2008-2010,6.0,5-9 years,2.1,17.8,0.6,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Age,1.0,5-9 years,1.21,2009-2011,7.0,5-9 years,2.1,17.4,0.5,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Age,1.0,5-9 years,1.21,2010-2012,8.0,5-9 years,2.1,16.7,0.5,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Age,1.0,5-9 years,1.21,2011-2013,9.0,5-9 years,2.1,16.6,0.4,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Age,1.0,5-9 years,1.21,2012-2014,10.0,5-9 years,2.1,16.7,0.5,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Age,1.0,5-9 years,1.21,2013-2015,11.0,5-9 years,2.1,16.7,0.5,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Age,1.0,5-9 years,1.21,2014-2016,12.0,5-9 years,2.1,16.0,0.5,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Age,1.0,5-9 years,1.21,2015-2017,13.0,5-9 years,2.1,15.5,0.5,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Age,1.0,5-9 years,1.21,2016-2018,14.0,5-9 years,2.1,14.8,0.5,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Age,1.0,10-17 years,1.22,1997-1999,1.0,10-17 years,2.2,21.6,0.4,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Age,1.0,10-17 years,1.22,2000-2002,2.0,10-17 years,2.2,21.7,0.4,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Age,1.0,10-17 years,1.22,2003-2005,3.0,10-17 years,2.2,21.2,0.4,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Age,1.0,10-17 years,1.22,2006-2008,4.0,10-17 years,2.2,19.7,0.5,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Age,1.0,10-17 years,1.22,2007-2009,5.0,10-17 years,2.2,20.4,0.5,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Age,1.0,10-17 years,1.22,2008-2010,6.0,10-17 years,2.2,20.7,0.4,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Age,1.0,10-17 years,1.22,2009-2011,7.0,10-17 years,2.2,20.8,0.4,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Age,1.0,10-17 years,1.22,2010-2012,8.0,10-17 years,2.2,20.6,0.4,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Age,1.0,10-17 years,1.22,2011-2013,9.0,10-17 years,2.2,20.2,0.4,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Age,1.0,10-17 years,1.22,2012-2014,10.0,10-17 years,2.2,19.4,0.4,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Age,1.0,10-17 years,1.22,2013-2015,11.0,10-17 years,2.2,18.9,0.4,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Age,1.0,10-17 years,1.22,2014-2016,12.0,10-17 years,2.2,18.5,0.4,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Age,1.0,10-17 years,1.22,2015-2017,13.0,10-17 years,2.2,18.9,0.4,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Age,1.0,10-17 years,1.22,2016-2018,14.0,10-17 years,2.2,18.7,0.4,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Sex,2.0,Male,2.1,1997-1999,1.0,Under 18 years,0.0,18.6,0.3,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Sex,2.0,Male,2.1,2000-2002,2.0,Under 18 years,0.0,18.8,0.3,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Sex,2.0,Male,2.1,2003-2005,3.0,Under 18 years,0.0,18.9,0.3,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Sex,2.0,Male,2.1,2006-2008,4.0,Under 18 years,0.0,17.9,0.4,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Sex,2.0,Male,2.1,2007-2009,5.0,Under 18 years,0.0,18.1,0.4,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Sex,2.0,Male,2.1,2008-2010,6.0,Under 18 years,0.0,18.7,0.4,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Sex,2.0,Male,2.1,2009-2011,7.0,Under 18 years,0.0,18.4,0.4,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Sex,2.0,Male,2.1,2010-2012,8.0,Under 18 years,0.0,18.3,0.4,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Sex,2.0,Male,2.1,2011-2013,9.0,Under 18 years,0.0,17.8,0.4,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Sex,2.0,Male,2.1,2012-2014,10.0,Under 18 years,0.0,17.7,0.4,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Sex,2.0,Male,2.1,2013-2015,11.0,Under 18 years,0.0,17.3,0.4,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Sex,2.0,Male,2.1,2014-2016,12.0,Under 18 years,0.0,16.8,0.4,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Sex,2.0,Male,2.1,2015-2017,13.0,Under 18 years,0.0,16.9,0.4,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Sex,2.0,Male,2.1,2016-2018,14.0,Under 18 years,0.0,16.3,0.4,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Sex,2.0,Female,2.2,1997-1999,1.0,Under 18 years,0.0,16.3,0.3,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Sex,2.0,Female,2.2,2000-2002,2.0,Under 18 years,0.0,16.5,0.3,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Sex,2.0,Female,2.2,2003-2005,3.0,Under 18 years,0.0,15.6,0.3,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Sex,2.0,Female,2.2,2006-2008,4.0,Under 18 years,0.0,15.1,0.4,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Sex,2.0,Female,2.2,2007-2009,5.0,Under 18 years,0.0,15.1,0.4,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Sex,2.0,Female,2.2,2008-2010,6.0,Under 18 years,0.0,15.3,0.4,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Sex,2.0,Female,2.2,2009-2011,7.0,Under 18 years,0.0,15.6,0.3,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Sex,2.0,Female,2.2,2010-2012,8.0,Under 18 years,0.0,15.4,0.4,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Sex,2.0,Female,2.2,2011-2013,9.0,Under 18 years,0.0,15.2,0.3,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Sex,2.0,Female,2.2,2012-2014,10.0,Under 18 years,0.0,14.2,0.4,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Sex,2.0,Female,2.2,2013-2015,11.0,Under 18 years,0.0,13.9,0.3,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Sex,2.0,Female,2.2,2014-2016,12.0,Under 18 years,0.0,13.4,0.3,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Sex,2.0,Female,2.2,2015-2017,13.0,Under 18 years,0.0,13.4,0.4,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Sex,2.0,Female,2.2,2016-2018,14.0,Under 18 years,0.0,13.0,0.4,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Race,3.0,White only,3.1,1997-1999,1.0,Under 18 years,0.0,17.9,0.3,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Race,3.0,White only,3.1,2000-2002,2.0,Under 18 years,0.0,18.5,0.3,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Race,3.0,White only,3.1,2003-2005,3.0,Under 18 years,0.0,17.8,0.3,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Race,3.0,White only,3.1,2006-2008,4.0,Under 18 years,0.0,17.1,0.3,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Race,3.0,White only,3.1,2007-2009,5.0,Under 18 years,0.0,17.2,0.4,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Race,3.0,White only,3.1,2008-2010,6.0,Under 18 years,0.0,17.5,0.3,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Race,3.0,White only,3.1,2009-2011,7.0,Under 18 years,0.0,17.3,0.3,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Race,3.0,White only,3.1,2010-2012,8.0,Under 18 years,0.0,17.3,0.3,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Race,3.0,White only,3.1,2011-2013,9.0,Under 18 years,0.0,16.8,0.3,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Race,3.0,White only,3.1,2012-2014,10.0,Under 18 years,0.0,16.2,0.3,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Race,3.0,White only,3.1,2013-2015,11.0,Under 18 years,0.0,15.7,0.3,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Race,3.0,White only,3.1,2014-2016,12.0,Under 18 years,0.0,15.1,0.3,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Race,3.0,White only,3.1,2015-2017,13.0,Under 18 years,0.0,15.3,0.3,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Race,3.0,White only,3.1,2016-2018,14.0,Under 18 years,0.0,14.8,0.3,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Race,3.0,Black or African American only,3.2,1997-1999,1.0,Under 18 years,0.0,16.2,0.6,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Race,3.0,Black or African American only,3.2,2000-2002,2.0,Under 18 years,0.0,15.6,0.6,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Race,3.0,Black or African American only,3.2,2003-2005,3.0,Under 18 years,0.0,15.2,0.6,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Race,3.0,Black or African American only,3.2,2006-2008,4.0,Under 18 years,0.0,14.1,0.6,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Race,3.0,Black or African American only,3.2,2007-2009,5.0,Under 18 years,0.0,14.2,0.6,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Race,3.0,Black or African American only,3.2,2008-2010,6.0,Under 18 years,0.0,15.2,0.6,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Race,3.0,Black or African American only,3.2,2009-2011,7.0,Under 18 years,0.0,15.6,0.6,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Race,3.0,Black or African American only,3.2,2010-2012,8.0,Under 18 years,0.0,15.2,0.6,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Race,3.0,Black or African American only,3.2,2011-2013,9.0,Under 18 years,0.0,15.4,0.6,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Race,3.0,Black or African American only,3.2,2012-2014,10.0,Under 18 years,0.0,14.8,0.6,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Race,3.0,Black or African American only,3.2,2013-2015,11.0,Under 18 years,0.0,15.1,0.6,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Race,3.0,Black or African American only,3.2,2014-2016,12.0,Under 18 years,0.0,14.8,0.6,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Race,3.0,Black or African American only,3.2,2015-2017,13.0,Under 18 years,0.0,14.5,0.7,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Race,3.0,Black or African American only,3.2,2016-2018,14.0,Under 18 years,0.0,14.0,0.7,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Race,3.0,American Indian or Alaska Native only,3.3,1997-1999,1.0,Under 18 years,0.0,15.2,2.7,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Race,3.0,American Indian or Alaska Native only,3.3,2000-2002,2.0,Under 18 years,0.0,16.4,2.9,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Race,3.0,American Indian or Alaska Native only,3.3,2003-2005,3.0,Under 18 years,0.0,16.5,2.7,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Race,3.0,American Indian or Alaska Native only,3.3,2006-2008,4.0,Under 18 years,0.0,13.9,2.4,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Race,3.0,American Indian or Alaska Native only,3.3,2007-2009,5.0,Under 18 years,0.0,13.0,2.8,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Race,3.0,American Indian or Alaska Native only,3.3,2008-2010,6.0,Under 18 years,0.0,15.4,3.0,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Race,3.0,American Indian or Alaska Native only,3.3,2009-2011,7.0,Under 18 years,0.0,14.8,2.5,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Race,3.0,American Indian or Alaska Native only,3.3,2010-2012,8.0,Under 18 years,0.0,15.8,2.4,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Race,3.0,American Indian or Alaska Native only,3.3,2011-2013,9.0,Under 18 years,0.0,14.9,2.2,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Race,3.0,American Indian or Alaska Native only,3.3,2012-2014,10.0,Under 18 years,0.0,16.1,2.0,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Race,3.0,American Indian or Alaska Native only,3.3,2013-2015,11.0,Under 18 years,0.0,12.9,1.9,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Race,3.0,American Indian or Alaska Native only,3.3,2014-2016,12.0,Under 18 years,0.0,14.5,2.5,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Race,3.0,American Indian or Alaska Native only,3.3,2015-2017,13.0,Under 18 years,0.0,12.1,2.3,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Race,3.0,American Indian or Alaska Native only,3.3,2016-2018,14.0,Under 18 years,0.0,9.9,2.1,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Race,3.0,Asian only,3.4,1997-1999,1.0,Under 18 years,0.0,15.3,1.3,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Race,3.0,Asian only,3.4,2000-2002,2.0,Under 18 years,0.0,12.6,1.2,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Race,3.0,Asian only,3.4,2003-2005,3.0,Under 18 years,0.0,11.3,1.1,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Race,3.0,Asian only,3.4,2006-2008,4.0,Under 18 years,0.0,13.0,1.1,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Race,3.0,Asian only,3.4,2007-2009,5.0,Under 18 years,0.0,13.2,1.1,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Race,3.0,Asian only,3.4,2008-2010,6.0,Under 18 years,0.0,13.1,1.0,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Race,3.0,Asian only,3.4,2009-2011,7.0,Under 18 years,0.0,14.1,1.1,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Race,3.0,Asian only,3.4,2010-2012,8.0,Under 18 years,0.0,14.2,1.0,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Race,3.0,Asian only,3.4,2011-2013,9.0,Under 18 years,0.0,14.1,0.9,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Race,3.0,Asian only,3.4,2012-2014,10.0,Under 18 years,0.0,13.4,0.8,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Race,3.0,Asian only,3.4,2013-2015,11.0,Under 18 years,0.0,12.2,0.8,*
Health conditions among children under age 18,Hay fever or respiratory allergy among persons under 18 years,7.0,"Percent of children, crude",1,Race,3.0,Asian only,3.4,2014-2016,12.0,Under 18 years,0.0,11.5,0.9,*
