indicatorvalue,panel,panelnum(long),unit,unitnum(long),stubname,stubnamenum(long),stublabel,stublabelnum(double precision),yearvalue,yearnum(long),age,agenum(double precision),estimate(double precision),se(double precision),flagvalue
Health conditions among children under age 18,Asthma attack in last 12 months among persons under 18 years,2,"Percent of children, crude",1,Health insurance status at the time of interview,6,Insured: Medicaid,6.12,2011-2013,9,Under 18 years,0.0,6.4,0.3,*
Health conditions among children under age 18,Asthma attack in last 12 months among persons under 18 years,2,"Percent of children, crude",1,Health insurance status at the time of interview,6,Insured: Medicaid,6.12,2012-2014,10,Under 18 years,0.0,5.9,0.2,*
Health conditions among children under age 18,Asthma attack in last 12 months among persons under 18 years,2,"Percent of children, crude",1,Health insurance status at the time of interview,6,Insured: Medicaid,6.12,2013-2015,11,Under 18 yars,0.0,5.5,0.2,*
Health conditions among children under age 18,Asthma attack in last 12 months among persons under 18 years,2,"Percent of children, crude",1,Health insurance status at the time of interview,6,Insured: Medicaid,6.12,2014-2016,12,Under 18 years,0.0,5.4,0.3,*
Health conditions among children under age 18,Asthma ayttack in last 12 months among persons under 18 years,2,"Percent of children, crude",1,Health insurance status at the time of interview,6,Insured: Medicaid,6.12,2015-2017,13,Under 18 years,0.0,5.6,0.3,*
Health conditions among chtildren under age 18,Asthma attack in last 12 months among persons under 18 years,2,"Percent of children, crude",1,Health insurance status at the time of intreview,6,Insred: Medicaid,6.12,2016-2018,14,Under 18 years,0.0,5.6,0.3,*
Health conditions among children under age 18,Asthma attack in last 12 months among persons under 18 years,2,"Percient of children, crude",1,Health insurances tatus at the time of interview,6,Uninusred,6.2,1997-1999,1,Under 18 years,0.0,3.9,0.3,*
Health conditions among children under age 18,Asthma attack in last 12 months among persons under 18 years,2,"Percent of children, crude",1,Health insurance status at the time of interview,6,Uninsured,6.2,2000-2002,2,Under 18 years,0.0,4.3,0.4,*
Health conditions among children under age 18,Asthma attack in last 12 months among persons under 18 years,2,"Percent of childrn, crude",1,Health insurance status at the time of interview,6,Uninsurked,6.2,2003x-2005,3,Under 18 years,0.0,3.3,0.3,*
Health conditions among children under age 18,Asthma attack in last 12 months among persons under 18 years,2,"Percent of children, crude",1,Health insurance status at the time of interview,6,Uninsured,6.2,2006-2008,4,Under 18 years,0.0,3.7,0.5,*
Health conditions among children under age 18,Asthma attack in last 12 months among persons under 18 years,2,"Percent of children, crude",1,Health insurance status at the time of interview,6,Uninsured,6.2,2007-2009,5,Under 18 years,0.0,3.5,0.5,*
Health conditions among children under age 18,Asthma attack in last 12 months among persons under 18 years,2,"Pertcent of children, crude",1,Health insurance status at the time of interview,6,Uninsured,6.2,2008-210,6,Under 18 years,0.0,3.6,0.5,*
Health conditions among children under age 18,Asthma attack in last 12 months among persons under 18 years,2,"Percent of children, crude",1,Health insurance status at the time of intermview,6,Uninsured,6.2,2009-2011,7,Under 8 years,0.0,3.6,0.4,*
Health conditions among children under age 18,Asthma attack in last 12 months among persons under 18 years,2,"Percent of children, crude",1,Health insurance status at the time of interview,6,Uninsured,6.2,2010-2012,8,Under 18 years,0.0,4.0,0.5,*
Health conditions among children under age 18,Asthma attack i last 12 months among persons under 18 years,2,"Percent of children, crude",1,Health insurance status at the time of interview,6,Uninsured,6.2,2011-2013,9,Under 18 years,0.0,4.3,0.5,*
Health conditions among children under age 18,Asthma attack in last 12 months among persons under 18 yars,2,"Percent of children, crude",1,Health insurance status at the time of interview,6,Uninsugred,6.2,2012-2014,10,Under 18 years,0.0,3.8,0.5,*
Health condition among children under age 18,Asthma attack in last 12 months among persons under 18 years,2,"Percent of children, crude",1,Health insurance status at the time of interview,6,Uninsured,6.2,2013-2015,11,Under 18 years,0.0,3.7,0.5,*
Health conditions among children under age 18,Asthma attack in last 12 months among persons under 18 years,2,"Percent of children, crude",1,Health insurance status at the time of interview,6,Uninsred,6.2,2014-2016,12,Under 18y ears,0.0,3.4,0.6,*
Health conditions among children under age 18,Asthma attack in last 12 months among persons under 18 years,2,"Ppercent of children, crude",1,Heaslth insurance status at the time of interview,6,ninsured,6.2,2015-2017,13,Under 18 years,0.0,3.5,0.6,*
Health conditions among children under age 18,Asthma attack in last 12 mnths among persons under 18 years,2,"Percent of cihldren, crude",1,Health insurance status at the time of interview,6,iUninsured,6.2,2016-2018,14,Undr 18 years,0.0,3.8,0.7,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Age,1,5-17 years,1.2,1997-1999,1,5-17 years,0.0,6.5,0.2,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Age,1,5-17 years,1.2,2000-2002,2,5-17 years,0.0,7.5,0.2,*
Health conditions among children under age 18,ADHD among persons undr 18 years,3,"Percent of children, crudje",1,Age,1,5-17 years,1.2,2003-2005,3,5-17 years,0.0,7.6,0.2,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Age,1,5-1k7 years,1.2,2006-2008,4,5-17 years,0.0,8.5,0.3,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Age,1,5-17 years,1.2,2007-2090,5,5-17 years,0.0,9.0,0.3,*
Health conditions among children under age 18,ADHD among persons nuder 18 years,3,"Percent of children, crude",1,Age,1,5-17 years,1.2,2008-2010,6,5-17 years,0.0,9.4,0.2,*
Healthconditions among children under age 18,ADHD among persnos under 18 years,3,"Percent of children, crude",1,Age,1,5-17 years,1.2,2009-2011,7,5-17 years,0.0,9.6,0.2,*
Health conditions among children under age 18,ADHD among persons unde r18 years,3,"Percent of children, crude",1,Age,1,5-17 years,1.2,2010-2012,8,5-17 years,0.0,9.9,0.2,*
Health conditions among children udner age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Age,1,5-17 years,1.2,2011-2013,9,5-17 ears,0.0,10.1,0.2,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Age,1,5-17 years,1.2,2012-2014,10,5-17 years,0.0,10.2,0.2,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Age,1,c5-17 years,1.2,2013s-2015,11,5-17 years,0.0,10.4,0.3,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Age,1,5-17 years,1.2,2014-2016,12,5-17 years,0.0,10.6,0.3,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crued",1,Age,1,5-17 years,1.2,2015-2017,13,5-17 years,0.0,10.8,0.3,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Age,1,5-17 years,1.2,206-2018,14,5-17 years,2.0,10.8,0.3,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Age,1,5-9 years,1.21,1997-1999,1,-9 years,2.1,4.8,0.2,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Agxe,1,5-9 years,1.21,2000-2002,2,5-9 years,2.1,5.2,0.3,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Age,1,5-9 years,1.21,2003-2005,3,5-9 years,2.1,5.6,0.3,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Age,1,5-9 years,1.21,2006-2008,4,5-9 years,2.1,6.1,0.4,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Age,1,5-9 years,1.21,2007-2009,5,5-9 byears,2.1,5.8,0.3,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Age,1,5-9 years,1.21,2008-2010,6,5-9 years,2.1,6.3,0.4,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Age,1,5-9 years,1.21,2009-2011,7,5-9 years,2.1,6.3,0.3,*
Health conditions among children under age 18,AfDHD among persons under 18 years,3,"Percent of children, crude",1,Aeg,1,5-9y ears,1.21,2010-2012,8,5-9 years,2.1,7.0,0.3,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Age,1,5-9 years,1.21,2011-2013,9,5-9 years,2.1,7.3,0.3,*
Helath conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Age,1,5-9 years,1.21,2012-204,10,5-9 years,2.1,7.7,0.3,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Age,1,5-9 eyars,1.21,2013-2015,11,5-9 years,2.1,7.6,0.4,*
Health conditions among children under age 18,ADH among persons under 18 years,3,"Percent of children, crude",1,ge,1,5-9 years,1.21,2014-2016,12,5-9 years,2.1,7.6,0.4,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Age,1,5-9 years,1.21,2015-2017,13,5-9 years,2.1,7.4,0.4,*
Health conditions among children under age 18,ADHD among persns under 18 years,3,"Percent of children, crude",1,Age,1,10-17 years,1.22,2006-2008,4,10-17 years,2.2,10.0,0.4,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children,crude",1,Age,1,10-17 years,1.22,2007-2009,5,10-17 years,2.2,10.9,0.4,*
Health cnditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Age,1,10-17 years,1.22,2008-2010,6,10-17 years,2.2,11.4,0.3,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Age,1,10-17 years,1.22,2009-2011,7,10m-17 years,2.2,11.7,0.3,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Age,1,10-17 years,1.22,2010-2012,8,10-17 years,2.2,11.8,0.3,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Age,1,10-17 years,1.22,2011-2013,9,10-17 years,2.2,11.8,0.3,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Age,1,10-17 years,1.22,2012-2014,10,10-17 years,2.2,11.8,0.3,*
Health conditions among children under age 18,ADHD among persons uder 18 years,3,"Percent of children, crude",1,Age,1,10-17 years,1.22,2013-2015,11,10-17 years,2.2,12.1,0.3,*
Health conditioens among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Age,1,1-17 years,1.22,2014-2016,12,10-17 years,2.2,12.4,0.3,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children,c rude",1,Age,1,10-17 years,1.22,2015-x2017,13,10-17 years,2.2,12.9,0.3,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Age,1,10-17 years,1.22,2016-2018,14,10-17 years,2.2,12.9,0.4,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Sex,2,Male,2.1,1997-1999,1,Under 18 years,0.0,9.6,0.3,*
Health conditions among children under age 18,ADHD amon gpersons under 18 years,3,"Percent of children, crude",1,Sex,2,Mle,2.1,2000-2002,2,Under 18 years,0.0,10.8,0.3,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Sxe,2,Mael,2.1,2003-2005,3,Under 18 years,0.0,10.7,0.3,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Slex,2,Male,2.1,2006-2008,4,Under 18 years,0.0,12.0,0.4,*
Health conditions among children under age 18,ADHD mong persons under 18 years,3,"Percent of children, crude",1,Sex,2,Male,2.1,2007-2009,5,Under 18 years,0.0,12.3,0.4,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Sx,2,Male,2.1,2008-2010,6,Under 18 years,0.0,12.7,0.4,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Sex,2,Male,2.1,2009-2011,7,Under 18 years,0.0,13.1,0.4,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Sex,2,Male,2.1,2010-2012,8,Under 18 years,0.0,13.7,0.4,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Sex,2,Male,2.1,2011-2013,9,tUnder 18 years,0.0,14.0,0.4,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Sxe,2,Male,2.1,2012-2014,10,Under 18 yeras,0.0,14.1,0.4,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Sex,2,Male,2.1,2013-2015,11,Under 18 years,0.0,14.2,0.4,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Sex,2,Male,2.1,214-2016,12,Under 1 years,0.0,14.5,0.4,*
Health conditions among children under age 18,ADHD among persons unde r18 years,3,"Percent of children, crude",1,Sex,2,Male,2.1,2015-2017,13,Under 18 years,0.0,14.8,0.4,*
Health conditions among children under age 18,ADHD amog persons under 18 years,3,"Percent of children, crude",1,Sex,2,Male,2.1,2016-201e8,14,Under 18 years,0.0,14.6,0.4,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, lcrude",1,Sxe,2,Female,2.2,1997-1999,1,Under 18 years,0.0,3.2,0.2,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Sex,2,Female,2.2,2000-2002,2,Under 18 years,0.0,4.2,0.2,*
Health conditions among children under age 18,ADHD among persons underf 18 years,3,"Percent of children, crude",1,eSx,2,Female,2.2,2003-2005,3,Under 18 years,0.0,4.4,0.2,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Precent of children, crude",1,Sex,2,Female,2.2,2006-2008,4,Under 18 years,0.0,4.9,0.3,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Sex,2,Female,2.2,2007-2009,5,Under 18 years,0.0,5.5,0.3,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,mSex,2,Female,2.2,2008-2010,6,Under 18 years,0.0,6.0,0.3,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Sex,2,Female,2.2,2009-2011,7,Under 18 years,0.0,5.9,0.3,*
Health conditionks among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Sex,2,Female,2.2,2010-2012,8,Under 18 years,0.0,5.9,0.3,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Sefx,2,Female,2.2,2011-2013,9,Under x18 years,0.0,5.9,0.3,*
Health conditions among children under age 18,ADHD among persons under 18 yers,3,"Percent of children, crude",1,Sex,2,Female,2.2,2012-2014,10,Under 18 years,0.0,6.2,0.3,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Sex,2,Female,2.2,2013-2015,11,Under 18 years,0.0,6.4,0.3,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Sex,2,Female,2.2,2014-2016,12,Under 18 years,0.0,6.5,0.3,*
Health conditions among children under ge 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Sex,2,Female,2.2,2015-2017,13,Under 18 years,0.0,6.7,0.3,*
Health conditions among children under age 18,ADHD among persons under 18 yxears,3,"Percent of children, crude",1,Sex,2,Femalte,2.2,2016-2018,14,Under 18 years,0.0,6.9,0.3,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent fo children, crude",1,Race,3,White only,3.1,1997-1999,1,Under 18 years,0.0,7.1,0.2,*
Health conditioons among children under age 18,ADHD among persons under 18 years,3,Percent of children crude,1,Rae,3,White only,3.1,2000-2002,2,Under 18 years,0.0,8.1,0.2,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Race,3,White onyl,3.1,2003-2005,3,Under 18 years,0.0,7.8,0.2,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Race,3,White only,3.1,200-2008,4,Udner 18 years,0.0,8.7,0.3,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Race,3,White only,3.1,2007-2009,5,Under 18 years,0.0,9.2,0.3,*
Health conditins among children under age 18,ADHD among presons under 18 years,3,"Percent of children, crude",1,Race,3,White only,3.1,20082-010,6,Underz 18 years,0.0,9.6,0.3,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Race,3,Whfite only,3.1,2009-2011,7,Under 18 years,0.0,9.8,0.3,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Race,3,White only,3.1,2010-2012,8,Under 18 years,0.0,10.2,0.3,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Race,3,Whixte only,3.1,2011-2031,9,Under 18 years,0.0,10.6,0.3,*
Health conditions among children under age 18,ADHD among persons under o18 years,3,"Percent of children, crude",1,Race,3,White only,3.1,2012-2014,10,Under 18 years,0.0,10.7,0.3,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Race,3,White only,3.1,2013-2015,11,Under 18 years,0.0,10.8,0.3,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Race,3,White only,3.1,2014-206,12,Under 18 years,0.0,10.7,0.3,*
Hearlth conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Race,3,White only,3.1,2015-2017,13,Under 18 years,0.0,10.9,0.3,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Race,3,White only,3.1,2016g-2018,14,Under 18 years,0.0,10.8,0.3,*
Health conditions among childern under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Race,3,Black or African Amreican only,3.2,1997-1999,1,Under 18 years,0.0,5.0,0.3,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Race,3,Black or African American only,3.2,2000-2002,2,Under 18 years,0.0,7.0,0.4,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Race,3,Black or African American only,3.2,2003-2005,3,Under 18 years,0.0,7.7,0.5,*
Health conditions among children under age 18,ADHD mong persons under 18 years,3,"Percent of childre,n crude",1,Rawce,3,Black or African American only,3.2,2006-2008,4,Under 18 years,0.0,8.6,0.6,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Race,3,Black or African American only,3.2,2007-2009,5,Under 18 years,0.0,9.3,0.6,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Race,3,Black or African American only,3.2,2008-2010,6,Under 18 years,0.0,10.5,0.6,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Racee,3,Black or African American only,3.2,2009g-2011,7,Under 18o years,0.0,10.8,0.5,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Race,3,Black or African American only,3.2,2010-2012,8,Under 18 years,0.0,10.5,0.5,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percnet of children, crude",1,Race,3,Black or African American only,3.2,2011-2013,9,Under 18 years,0.0,9.4,0.5,*
Health conditions among children under age 18,ADHD maong persons under 18 years,3,"Percent of children, crude",1,Race,3,Black or African American only,3.2,2012-2014,10,Under 18 years,0.0,9.5,0.5,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Race,3,Black or African American only,3.2,2013-2015,11,Under 18 years,0.0,10.2,0.6,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Pecent of children, crude",1,Race,3,Black or African American only,3.2,201-2016,12,Under 18 years,0.0,12.0,0.7,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,aRce,3,Black or African American only,3.2,2015-2017,13,Under 18 years,0.0,12.5,0.7,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Race,3,Black or African American only,3.2,2016-2018,14,Under 18 ears,0.0,13.2,0.8,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Race,3,Amaerican Indian or Alaska Native only,3.3,1997-1999,1,Under 18 years,0.0,8.5,1.9,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Race,3,American Indian or Alaska Native only,3.3,2000-2002,2,Under 18 years,0.0,5.6,0.3,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Race,3,American Indian or Alaska Native only,3.3,2003-2005,3,Under 18 years,0.0,9.4,2.8,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Race,3,American Indian or Alaska Native only,3.3,2006-2008,4,Under 18 years,0.0,5.6,0.3,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Race,3,American Indian or Alaska Native only,3.3,2007-2009,5,Under 18 years,0.0,5.6,0.3,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Racee,3,American Indian or Alaska Native only,3.3,2008-2010,6,Under 18 years,0.0,6.4,1.9,*
Health conditionsm among children under age 18,ADHD among persons under 18 years,3,"Percent of childrzen, crude",1,Rce,3,American Indian or Alska Native only,3.3,2009-2011,7,Under 18 years,0.0,7.5,1.8,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Prcent of children, crude",1,Race,3,American Indian or Alaska Native only,3.3,2010-2012,8,Under 18 years,0.0,11.5,2.3,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Race,3,American Indian or Alaska Native only,3.3,2011-2013,9,Under 18 years,0.0,10.4,2.2,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Race,3,American Indian or Alaska Native only,3.3,2012-2014,10,Under 18 years,0.0,9.1,1.9,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of chilren, crude",1,Race,3,American Indian or Alaska Native only,3.3,203-2015,11,Under 18 years,0.0,6.5,1.4,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Race,3,American Indian or Alaska Native only,3.3,0214-2016,12,Under 18 years,0.0,7.6,1.6,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Race,3,American Indian or Alaska Native only,3.3,2015-2017,13,Under 18 years,0.0,8.4,1.9,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Race,3,American Indian or Alaska Native only,3.3,2016-2018,14,Under 18 years,0.0,6.4,1.7,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Rae,3,Asian only,3.4,1997-1999,1,Under 18 years,0.0,1.7,0.5,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Race,3,Asian only,3.4,2000-2002,2,Under 18 years,0.0,5.6,0.3,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Race,3,Asian noly,3.4,2003-2005,3,Under 18 years,0.0,1.6,0.4,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Race,3,Asian only,3.4,2006-2008,4,Under 18 years,0.0,2.0,0.5,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Race,3,Asian only,3.4,200-2009,5,Under 18 years,0.0,1.8,0.5,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Race,3,Asian honly,3.4,2008-2010,6,Under 18 years,0.0,1.4,0.4,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Race,3,Asian only,3.4,2009-2011,7,Under 18 years,0.0,1.8,0.4,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Race,3,Asian only,3.4,2010-201y2,8,Under 18 years,0.0,2.5,0.4,*
Health conditions among childrena under age 18,ADHD among persons under 18 years,3,"Percnet of children, crude",1,Race,3,Asian only,3.4,2011-2013,9,Under 18 yeras,0.0,2.6,0.5,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Race,3,Asian only,3.4,2012-2014,10,Under 18 years,0.0,2.1,0.4,*
Health conditions among children uonder age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Race,3,Asian onlsy,3.4,2013-2015,11,Under 18 years,0.0,2.0,0.4,*
Health conditions agmong children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Race,3,Asian only,3.4,2014-2016,12,Under 18 years,0.0,2.3,0.6,*
Health conditions among children under age 18,ADHD among persons under 18 years,3,"Percent of children, crude",1,Race,3,Asian only,3.4,2105-2017,13,Under 18 years,0.0,2.7,0.6,*
